PostID,Topic,Text,Timestamp,Sentiment
1,Movies,"Could be better, but not the worst.",2025-02-07 23:54:06.117727,-0.25
2,Fashion,Best experience ever!,2025-01-25 23:54:06.117746,1.0
3,Gaming,An average experience.,2025-01-22 23:54:06.117750,-0.15
4,Fitness,"Very disappointed, would not recommend.",2025-01-18 23:54:06.117752,-0.9750000000000001
5,Travel,Terrible experience!,2025-01-22 23:54:06.117753,-1.0
6,Music,An average experience.,2025-02-06 23:54:06.117755,-0.15
7,Food,Worst purchase ever!,2025-02-08 23:54:06.117756,-1.0
8,Travel,Absolutely love this!,2025-01-14 23:54:06.117757,0.625
9,Movies,"Could be better, but not the worst.",2025-02-07 23:54:06.117758,-0.25
10,Fitness,I regret buying this.,2025-02-03 23:54:06.117759,0.0
11,Fashion,Absolutely love this!,2025-02-06 23:54:06.117761,0.625
12,Fitness,Terrible experience!,2025-01-31 23:54:06.117762,-1.0
13,Fashion,Best experience ever!,2025-01-13 23:54:06.117763,1.0
14,Travel,Neutral feeling about this.,2025-02-04 23:54:06.117764,0.0
15,Fashion,"Not bad, but not great either.",2025-02-05 23:54:06.117765,-0.02500000000000005
16,Food,Worst purchase ever!,2025-02-11 23:54:06.117766,-1.0
17,Gaming,"Very disappointed, would not recommend.",2025-01-24 23:54:06.117767,-0.9750000000000001
18,Food,I regret buying this.,2025-02-02 23:54:06.117769,0.0
19,Movies,Highly recommended!,2025-02-07 23:54:06.117770,0.2
20,Music,Terrible experience!,2025-02-07 23:54:06.117771,-1.0
21,Music,Highly recommended!,2025-02-08 23:54:06.117772,0.2
22,Gaming,Neutral feeling about this.,2025-01-28 23:54:06.117773,0.0
23,Food,Superb product and great service!,2025-02-05 23:54:06.117774,1.0
24,Fashion,An average experience.,2025-01-31 23:54:06.117775,-0.15
25,Gaming,Worst purchase ever!,2025-01-21 23:54:06.117776,-1.0
26,Movies,Worst purchase ever!,2025-02-03 23:54:06.117777,-1.0
27,Fitness,Not worth the money at all!,2025-01-29 23:54:06.117778,-0.1875
28,Fitness,I regret buying this.,2025-01-15 23:54:06.117780,0.0
